[2025-06-13T07:09:13.407Z] Loaded filters: stepSize=0.00001, minQty=0.00001, minNotional=0
[2025-06-13T07:09:13.409Z] Placing grid orders...
[2025-06-13T07:09:13.507Z] BUY 3835158@100000 x0.00249
[2025-06-13T07:09:13.639Z] SELL 3835159@101227.22 x0.00249
[2025-06-13T07:09:13.756Z] BUY 3835160@101227.22 x0.00246
[2025-06-13T07:09:13.873Z] SELL 3835162@102469.51 x0.00246
[2025-06-13T07:09:13.993Z] BUY 3835164@102469.51 x0.00243
[2025-06-13T07:09:14.237Z] SELL 3835166@103727.04 x0.00243
[2025-06-13T07:09:14.458Z] BUY 3835167@103727.04 x0.00241
[2025-06-13T07:09:14.677Z] SELL 3835168@105000 x0.00241
[2025-06-13T07:09:24.684Z] Run #1
[2025-06-13T07:09:24.686Z] Placing grid orders...
[2025-06-13T07:09:24.928Z] BUY 3835198@100000 x0.00249
[2025-06-13T07:09:25.044Z] SELL 3835199@101227.22 x0.00249
[2025-06-13T07:09:25.162Z] BUY 3835200@101227.22 x0.00246
[2025-06-13T07:09:25.281Z] SELL 3835201@102469.51 x0.00246
[2025-06-13T07:09:25.396Z] BUY 3835202@102469.51 x0.00243
[2025-06-13T07:09:25.513Z] SELL 3835203@103727.04 x0.00243
[2025-06-13T07:09:25.733Z] BUY 3835205@103727.04 x0.00241
[2025-06-13T07:09:25.961Z] SELL 3835207@105000 x0.00241
[2025-06-13T07:09:46.718Z] FLUX: 2149 (~429.37 USDT)
[2025-06-13T07:09:46.718Z] FXS: 164 (~421.32 USDT)
[2025-06-13T07:09:46.720Z] VOXEL: 8708 (~439.75 USDT)
[2025-06-13T07:09:46.721Z] HIGH: 894 (~451.47 USDT)
[2025-06-13T07:09:46.721Z] CVX: 184 (~477.66 USDT)
[2025-06-13T07:09:46.722Z] PEOPLE: 18446 (~328.34 USDT)
[2025-06-13T07:09:46.723Z] SPELL: 18446 (~8.67 USDT)
[2025-06-13T07:09:46.724Z] JOE: 3001 (~438.75 USDT)
[2025-06-13T07:09:46.724Z] ACH: 18446 (~346.60 USDT)
[2025-06-13T07:09:46.724Z] IMX: 878 (~391.59 USDT)
[2025-06-13T07:09:46.725Z] GLMR: 6272 (~466.01 USDT)
[2025-06-13T07:09:46.725Z] LOKA: 8487 (~421.80 USDT)
[2025-06-13T07:09:46.726Z] API3: 681 (~444.69 USDT)
[2025-06-13T07:09:46.728Z] BTTC: 18446 (~0.01 USDT)
[2025-06-13T07:09:46.728Z] ACA: 17909 (~469.22 USDT)
[2025-06-13T07:09:46.729Z] XNO: 505 (~482.78 USDT)
[2025-06-13T07:09:46.730Z] WOO: 6186 (~433.02 USDT)
[2025-06-13T07:09:46.730Z] ALPINE: 628 (~435.20 USDT)
[2025-06-13T07:09:46.730Z] T: 18446 (~255.85 USDT)
[2025-06-13T07:09:46.731Z] ASTR: 18249 (~452.76 USDT)
[2025-06-13T07:09:46.732Z] GMT: 9577 (~455.87 USDT)
[2025-06-13T07:09:46.732Z] KDA: 1062 (~445.83 USDT)
[2025-06-13T07:09:46.733Z] APE: 656 (~437.95 USDT)
[2025-06-13T07:09:46.733Z] BSW: 18446 (~405.81 USDT)
[2025-06-13T07:09:46.734Z] BIFI: 2 (~303.80 USDT)
[2025-06-13T07:09:46.734Z] NEXO: 400 (~484.00 USDT)
[2025-06-13T07:09:46.734Z] REI: 18446 (~304.36 USDT)
[2025-06-13T07:09:46.735Z] LDO: 581 (~474.10 USDT)
[2025-06-13T07:09:46.735Z] OP: 768 (~447.74 USDT)
[2025-06-13T07:09:46.736Z] LEVER: 18446 (~7.73 USDT)
[2025-06-13T07:09:46.736Z] STG: 2698 (~454.07 USDT)
[2025-06-13T07:09:46.737Z] LUNC: 18446 (~1.03 USDT)
[2025-06-13T07:09:46.737Z] GMX: 31 (~467.17 USDT)
[2025-06-13T07:09:46.738Z] POLYX: 3440 (~446.86 USDT)
[2025-06-13T07:09:46.738Z] APT: 101 (~447.03 USDT)
[2025-06-13T07:09:46.739Z] OSMO: 2347 (~408.61 USDT)
[2025-06-13T07:09:46.739Z] HFT: 8183 (~427.97 USDT)
[2025-06-13T07:09:46.740Z] HOOK: 4186 (~415.25 USDT)
[2025-06-13T07:09:46.740Z] MAGIC: 3656 (~405.08 USDT)
[2025-06-13T07:09:46.741Z] HIFI: 5701 (~377.98 USDT)
[2025-06-13T07:09:46.741Z] RPL: 83 (~488.87 USDT)
[2025-06-13T07:09:46.742Z] GNS: 421 (~478.68 USDT)
[2025-06-13T07:09:46.742Z] SYN: 3002 (~419.38 USDT)
[2025-06-13T07:09:46.744Z] LQTY: 489 (~445.97 USDT)
[2025-06-13T07:09:46.745Z] USTC: 18446 (~205.49 USDT)
[2025-06-13T07:09:46.745Z] PROM: 93 (~495.60 USDT)
[2025-06-13T07:09:46.746Z] QKC: 18446 (~121.47 USDT)
[2025-06-13T07:09:46.747Z] ID: 2688 (~435.46 USDT)
[2025-06-13T07:09:46.748Z] ARB: 1376 (~465.36 USDT)
[2025-06-13T07:09:46.748Z] RDNT: 18446 (~391.98 USDT)
[2025-06-13T07:09:46.749Z] EDU: 3487 (~481.55 USDT)
[2025-06-13T07:09:46.749Z] SUI: 155 (~464.66 USDT)
[2025-06-13T07:09:46.750Z] PEPE: 18446 (~0.26 USDT)
[2025-06-13T07:09:46.750Z] FLOKI: 18446 (~1.40 USDT)
[2025-06-13T07:09:46.751Z] WBETH: 1 (~2704.83 USDT)
[2025-06-13T07:09:46.751Z] MAV: 8783 (~424.13 USDT)
[2025-06-13T07:09:46.751Z] PENDLE: 115 (~420.56 USDT)
[2025-06-13T07:09:46.752Z] ARKM: 915 (~419.07 USDT)
[2025-06-13T07:09:46.752Z] WLD: 428 (~411.74 USDT)
[2025-06-13T07:09:46.753Z] FDUSD: 10000 (~9978.00 USDT)
[2025-06-13T07:09:46.753Z] SEI: 2508 (~438.65 USDT)
[2025-06-13T07:09:46.754Z] CYBER: 408 (~502.25 USDT)
[2025-06-13T07:09:46.754Z] ARK: 1314 (~461.87 USDT)
[2025-06-13T07:09:46.755Z] IQ: 18446 (~67.07 USDT)
[2025-06-13T07:09:46.755Z] NTRN: 4837 (~448.39 USDT)
[2025-06-13T07:09:46.755Z] TIA: 225 (~405.23 USDT)
[2025-06-13T07:09:46.756Z] MEME: 18446 (~28.76 USDT)
[2025-06-13T07:09:46.757Z] ORDI: 56 (~421.57 USDT)
[2025-06-13T07:09:46.757Z] BEAMX: 18446 (~104.77 USDT)
[2025-06-13T07:09:46.757Z] VIC: 2673 (~414.31 USDT)
[2025-06-13T07:09:46.758Z] BLUR: 5347 (~425.62 USDT)
[2025-06-13T07:09:46.758Z] VANRY: 14577 (~425.65 USDT)
[2025-06-13T07:09:46.759Z] AEUR: 490 (~495.88 USDT)
[2025-06-13T07:09:46.759Z] JTO: 269 (~507.06 USDT)
[2025-06-13T07:09:46.760Z] 1000SATS: 18446 (~0.72 USDT)
[2025-06-13T07:09:46.761Z] BONK: 18446 (~0.26 USDT)
[2025-06-13T07:09:46.762Z] ACE: 853 (~447.82 USDT)
[2025-06-13T07:09:46.763Z] NFP: 6832 (~415.39 USDT)
[2025-06-13T07:09:46.764Z] AI: 3428 (~410.67 USDT)
[2025-06-13T07:09:46.764Z] XAI: 7194 (~402.86 USDT)
[2025-06-13T07:09:46.764Z] MANTA: 1986 (~401.17 USDT)
[2025-06-13T07:09:46.765Z] ALT: 17905 (~430.97 USDT)
[2025-06-13T07:09:46.766Z] JUP: 919 (~367.69 USDT)
[2025-06-13T07:09:46.766Z] PYTH: 4128 (~435.92 USDT)
[2025-06-13T07:09:46.766Z] RONIN: 840 (~423.36 USDT)
[2025-06-13T07:09:46.767Z] DYM: 1689 (~427.32 USDT)
[2025-06-13T07:09:46.767Z] PIXEL: 10801 (~400.93 USDT)
[2025-06-13T07:09:46.768Z] STRK: 3615 (~431.63 USDT)
[2025-06-13T07:09:46.769Z] PORTAL: 10499 (~373.76 USDT)
[2025-06-13T07:09:46.769Z] AXL: 1516 (~632.48 USDT)
[2025-06-13T07:09:46.769Z] WIF: 518 (~423.72 USDT)
[2025-06-13T07:09:46.770Z] METIS: 27 (~428.22 USDT)
[2025-06-13T07:09:46.771Z] AEVO: 4845 (~411.82 USDT)
[2025-06-13T07:09:46.771Z] BOME: 18446 (~28.83 USDT)
[2025-06-13T07:09:46.771Z] ETHFI: 412 (~443.31 USDT)
[2025-06-13T07:09:46.772Z] ENA: 1490 (~434.48 USDT)
[2025-06-13T07:09:46.772Z] W: 6127 (~400.09 USDT)
[2025-06-13T07:09:46.772Z] TNSR: 3728 (~408.22 USDT)
[2025-06-13T07:09:46.773Z] SAGA: 1652 (~403.75 USDT)
[2025-06-13T07:09:46.773Z] TAO: 1 (~364.90 USDT)
[2025-06-13T07:09:46.774Z] OMNI: 220 (~415.80 USDT)
[2025-06-13T07:09:46.774Z] REZ: 18446 (~167.49 USDT)
[2025-06-13T07:09:46.775Z] BB: 4183 (~393.20 USDT)
[2025-06-13T07:09:46.775Z] NOT: 18446 (~36.98 USDT)
[2025-06-13T07:09:46.776Z] IO: 607 (~407.30 USDT)
[2025-06-13T07:09:46.777Z] ZK: 8484 (~412.32 USDT)
[2025-06-13T07:09:46.778Z] LISTA: 2073 (~432.84 USDT)
[2025-06-13T07:09:46.779Z] ZRO: 216 (~414.07 USDT)
[2025-06-13T07:09:46.780Z] G: 18446 (~223.38 USDT)
[2025-06-13T07:09:46.781Z] BANANA: 22 (~410.08 USDT)
[2025-06-13T07:09:46.781Z] RENDER: 126 (~427.27 USDT)
[2025-06-13T07:09:46.782Z] TON: 156 (~464.41 USDT)
[2025-06-13T07:09:46.782Z] DOGS: 18446 (~2.35 USDT)
[2025-06-13T07:09:46.782Z] EURI: 439 (~506.34 USDT)
[2025-06-13T07:09:46.783Z] SLF: 3172 (~416.17 USDT)
[2025-06-13T07:09:46.783Z] POL: 2301 (~460.66 USDT)
[2025-06-13T07:09:46.784Z] NEIRO: 18446 (~7.23 USDT)
[2025-06-13T07:09:46.784Z] TURBO: 18446 (~65.59 USDT)
[2025-06-13T07:09:46.785Z] 1MBABYDOGE: 18446 (~22.99 USDT)
[2025-06-13T07:09:46.785Z] CATI: 5269 (~421.52 USDT)
[2025-06-13T07:09:46.786Z] HMSTR: 18446 (~16.62 USDT)
[2025-06-13T07:09:46.786Z] EIGEN: 328 (~423.78 USDT)
[2025-06-13T07:09:46.786Z] BNSOL: 3 (~457.80 USDT)
[2025-06-13T07:09:46.787Z] SCR: 1666 (~446.49 USDT)
[2025-06-13T07:09:46.787Z] LUMIA: 1693 (~399.55 USDT)
[2025-06-13T07:09:46.787Z] KAIA: 4425 (~684.11 USDT)
[2025-06-13T07:09:46.788Z] COW: 1151 (~390.65 USDT)
[2025-06-13T07:09:46.788Z] CETUS: 3805 (~374.79 USDT)
[2025-06-13T07:09:46.788Z] PNUT: 1877 (~412.94 USDT)
[2025-06-13T07:09:46.789Z] ACT: 9723 (~450.17 USDT)
[2025-06-13T07:09:46.789Z] USUAL: 4700 (~454.02 USDT)
[2025-06-13T07:09:46.790Z] THE: 1974 (~454.22 USDT)
[2025-06-13T07:09:46.790Z] ACX: 2536 (~399.93 USDT)
[2025-06-13T07:09:46.791Z] ORCA: 187 (~394.76 USDT)
[2025-06-13T07:09:46.791Z] MOVE: 3344 (~500.26 USDT)
[2025-06-13T07:09:46.792Z] ME: 491 (~391.82 USDT)
[2025-06-13T07:09:46.792Z] VELODROME: 9525 (~463.87 USDT)
[2025-06-13T07:09:46.793Z] VANA: 71 (~373.53 USDT)
[2025-06-13T07:09:46.794Z] 1000CAT: 18446 (~110.49 USDT)
[2025-06-13T07:09:46.796Z] PENGU: 18446 (~172.08 USDT)
[2025-06-13T07:09:46.797Z] BIO: 7470 (~397.40 USDT)
[2025-06-13T07:09:46.797Z] D: 14436 (~450.69 USDT)
[2025-06-13T07:09:46.798Z] AIXBT: 2794 (~445.92 USDT)
[2025-06-13T07:09:46.798Z] CGPT: 4381 (~392.54 USDT)
[2025-06-13T07:09:46.799Z] COOKIE: 2223 (~433.26 USDT)
[2025-06-13T07:09:46.800Z] S: 1230 (~390.65 USDT)
[2025-06-13T07:09:46.800Z] SOLV: 11345 (~525.39 USDT)
[2025-06-13T07:09:46.801Z] TRUMP: 44 (~435.60 USDT)
[2025-06-13T07:09:46.801Z] ANIME: 15063 (~355.64 USDT)
[2025-06-13T07:09:46.802Z] BERA: 200 (~400.80 USDT)
[2025-06-13T07:09:46.802Z] 1000CHEEMS: 18446 (~26.23 USDT)
[2025-06-13T07:09:46.802Z] TST: 12394 (~526.87 USDT)
[2025-06-13T07:09:46.803Z] LAYER: 624 (~428.38 USDT)
[2025-06-13T07:09:46.803Z] HEI: 1563 (~480.00 USDT)
[2025-06-13T07:09:46.804Z] KAITO: 290 (~400.61 USDT)
[2025-06-13T07:09:46.804Z] SHELL: 2841 (~392.34 USDT)
[2025-06-13T07:09:46.805Z] RED: 1439 (~423.50 USDT)
[2025-06-13T07:09:46.805Z] GPS: 18446 (~422.41 USDT)
[2025-06-13T07:09:46.806Z] EPIC: 418 (~433.47 USDT)
[2025-06-13T07:09:46.806Z] BMT: 4318 (~396.82 USDT)
[2025-06-13T07:09:46.807Z] FORM: 173 (~475.51 USDT)
[2025-06-13T07:09:46.807Z] XUSD: 500 (~499.70 USDT)
[2025-06-13T07:09:46.807Z] NIL: 1147 (~381.61 USDT)
[2025-06-13T07:09:46.808Z] PARTI: 2068 (~459.92 USDT)
[2025-06-13T07:09:46.808Z] MUBARAK: 11804 (~373.01 USDT)
[2025-06-13T07:09:46.809Z] TUT: 17423 (~496.03 USDT)
[2025-06-13T07:09:46.809Z] BROCCOLI714: 18446 (~401.02 USDT)
[2025-06-13T07:09:46.809Z] BANANAS31: 18446 (~109.86 USDT)
[2025-06-13T07:09:46.811Z] GUN: 13448 (~356.64 USDT)
[2025-06-13T07:09:46.812Z] BABY: 7438 (~405.74 USDT)
[2025-06-13T07:09:46.812Z] ONDO: 588 (~456.70 USDT)
[2025-06-13T07:09:46.813Z] BIGTIME: 7772 (~421.24 USDT)
[2025-06-13T07:09:46.813Z] VIRTUAL: 259 (~475.39 USDT)
[2025-06-13T07:09:46.814Z] KERNEL: 3165 (~355.43 USDT)
[2025-06-13T07:09:46.814Z] WCT: 1018 (~409.54 USDT)
[2025-06-13T07:09:46.815Z] HYPER: 3500 (~364.70 USDT)
[2025-06-13T07:09:46.815Z] INIT: 697 (~334.77 USDT)
[2025-06-13T07:09:46.816Z] SIGN: 6417 (~410.43 USDT)
[2025-06-13T07:09:46.816Z] STO: 5146 (~377.72 USDT)
[2025-06-13T07:09:46.817Z] SYRUP: 1208 (~588.90 USDT)
[2025-06-13T07:09:46.817Z] KMNO: 8950 (~521.25 USDT)
[2025-06-13T07:09:46.818Z] SXT: 4938 (~377.26 USDT)
[2025-06-13T07:09:46.818Z] NXPC: 349 (~533.24 USDT)
[2025-06-13T07:09:46.819Z] AWE: 7604 (~382.71 USDT)
[2025-06-13T07:09:46.819Z] HAEDAL: 3842 (~384.97 USDT)
[2025-06-13T07:09:46.820Z] USD1: 500 (~499.95 USDT)
[2025-06-13T07:09:46.821Z] HUMA: 12763 (~493.93 USDT)
[2025-06-13T07:09:46.821Z] A: 782 (~411.88 USDT)
[2025-06-13T07:09:46.821Z] SOPH: 8842 (~389.40 USDT)
[2025-06-13T07:09:46.822Z] Total equivalent USDT: 417361.77
